Movie Title,Identifier,metascore,userscore
Turning Red,turning-red-2022,83,6.2
Star Wars: The Rise of Skywalker,star-wars-episode-ix---the-rise-of-skywalker,53,4.5
SpiderMan,spider-man,73,8.3
Lightyear,light-year-2022,N/A,N/A
Prince of Persia: Sands of Time,prince-of-persia-the-sands-of-time,50,6.8
Cowboys and Aliens,cowboys-aliens,50,5.9
Teenage Mutant Ninja Turtles: Out of the Shadows,teenage-mutant-ninja-turtles-2,40,5.7
AntMan,ant-man,64,7.8
Harry Potter and the Deathly Hallows: Part II,harry-potter-and-the-deathly-hallows-part-2,85,8.3
XMen,X-Men,64,7.3
Shazam Fury of the Gods,shazam!-fury-of-the-gods,47,5.2
Mr. and Mrs. Smith,mr-mrs-smith,55,6.6
Epic,epic-2013,52,6.3
The Campaign,the-campaign-2012,50,6.0
BenHur,ben-hur-1959,90,8.7
Horton Hears a Who,horton-hears-a-who!,71,6.6
I Now Pronounce You Chuck and Larry,i-now-pronounce-you-chuck-larry,37,5.4
Mars Attacks,mars-attacks!,52,6.3
Mamma Mia: Here We Go Again,mamma-mia!-here-we-go-again,60,6.7
PLAYMOBIL,playmobil-the-movie,25,3.3
Zathura,zathura-a-space-adventure,67,6.4
Mei Ren Yu,the-mermaid,69,7.0
Devils Advocate,the-devils-advocate,60,7.4
R.V.,runaway-vacation,33,5.1
The Pirates Band of Misfits,the-pirates!-band-of-misfits,73,7.0
Aeon Flux,aon-flux,36,4.7
Moulin Rouge,moulin-rouge!,66,7.7
Mamma Mia,mamma-mia!,51,6.5
The BreakUp,the-break-up,46,5.6
Garfield: The Movie,the-garfield-movie,31,4.9
Planes: Fire and Rescue,planes-fire-rescue,48,5.9
Drive Angry,drive-angry-3d,44,5.3
KPAX,k-pax,49,7.3
Kate and Leopold,kate-leopold,44,5.9
MonsterinLaw,monster-in-law,31,6.8
Danny the Dog,unleashed,58,6.9
John Wick: Chapter Two,john-wick-chapter-2,75,8.0
Mouse Hunt,mousehunt,53,7.2
Nanny McPhee and the Big Bang,nanny-mcphee-returns,52,5.4
Mike and Dave Need Wedding Dates,mike-and-dave-need-wedding-dates-2016,51,5.8
Rugrats in Paris,rugrats-in-paris-the-movie---rugrats-ii,62,6.0
Wing Commander,wing-commander-space-will-never-be-the-same,21,5.3
Caf Society,caf-society,N/A,N/A
Hoodwinked Too: Hood vs. Evil,hoodwinked-too!-hood-vs-evil,20,5.1
John Carpenters Ghosts of Mars,ghosts-of-mars,35,5.1
Ever After: A Cinderella Story,ever-after,66,7.4
Mr. Beans Holiday,mr-beans-vacation,56,6.7
Tora Tora Tora,tora!-tora!-tora!,46,8.5
PunchDrunk Love,punch-drunk-love,78,8.1
Sheena,sheena-queen-of-the-jungle,39,6.3
Bad Lieutenant: Port of Call New Orleans,the-bad-lieutenant-port-of-call---new-orleans,69,7.1
Les petits mouchoirs,little-white-lies,50,6.6
Hello Dolly,hello-dolly!,51,6.9
Win a Date with Tad Hamilton,win-a-date-with-tad-hamilton!,52,6.9
The Informant,the-informant!,66,6.3
Dudley DoRight,dudley-do-right,44,4.4
Tyler Perrys Boo A Madea Halloween,boo!-a-madea-Halloween,30,4.8
Scary Movie V,scary-movie-5,11,2.8
YuGiOh,yu-gi-oh!-the-movie,15,5.5
Fired Up,fired-up!,31,5.3
Ratchet and Clank,ratchet-clank,29,6.4
De rouille et dos,rust-and-bone,73,7.8
Borat,borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan,89,7.9
Mongol,mongol-the-rise-of-genghis-khan,74,7.3
Hoodwinked,hoodwinked!,45,7.0
Mune le gardien de la lune,mune-guardian-of-the-moon,tbd,7.9
Men Women and Children,men-women-children,38,6.3
Because of WinnDixie,because-of-winn-dixie,54,5.9
DeLovely,de-lovely,53,5.9
OngBak,ong-bak,69,7.4
Towering Inferno,the-towering-inferno,69,8.0
Lost and Found,lost-found-2019,62,tbd
Chronicle,chronicle-2012,69,7.3
Beavis and ButtHead Do America,beavis-and-butt-head-do-america,64,7.3
La grande bellezza,the-great-beauty,86,8.0
Gwoemul,the-host,85,7.2
Life Before Her Eyes,the-life-before-her-eyes,38,7.2
San qiang pai an jing qi,a-woman-a-gun-and-a-noodle-shop,57,6.1
The Gospel of John,the-visual-bible-the-gospel-of-john,52,8.1
La piel que habito,the-skin-i-live-in,70,8.0
Romance and Cigarettes,romance-cigarettes,55,7.8
Dolor y gloria,pain-and-glory,87,7.9
E.T. the ExtraTerrestrial,et-the-extra-terrestrial,92,8.2
Les gardiennes,the-guardians,81,5.7
Oliver,oliver!,74,6.7
Teen Titans Go To The Movies,teen-titans-go!-to-the-movies,69,6.4
Hey Arnold The Movie,hey-arnold!-the-movie,47,5.9
Atlas Shrugged: Part II,atlas-shrugged-ii-the-strike,26,5.6
Hillsong: Let Hope Rise,hillsong---let-hope-rise,43,4.3
Janky Promoters,the-janky-promoters,tbd,tbd
The Legend of Suriyothai,francis-ford-coppola-presents-the-legend-of-suriyothai,58,tbd
Repo The Genetic Opera,repo!-the-genetic-opera,32,7.0
Under Fire,under-fire-1983,72,tbd
Ma vie de Courgette,my-life-as-a-zucchini,85,8.3
Teen Beach Movie,teen-beach-movie,N/A,N/A
Loin des hommes,far-from-men,74,8.6
Kirikou Et Les Hommes Et Les Femmes,kirikou-and-the-men-and-women,tbd,tbd
RabbitProof Fence,rabbit-proof-fence,80,7.8
Trudno byt bogom,hard-to-be-a-god,93,5.3
Tropa de Elite,elite-squad,33,8.5
Good Bye Lenin,goodbye-lenin!,68,7.9
National Lampoons Van Wilder,van-wilder,26,5.9
Under sandet,land-of-mine,75,7.5
The Inbetweeners,the-inbetweeners,N/A,N/A
Portrait de la jeune fille en feu,portrait-of-a-lady-on-fire,95,8.6
No se Aceptan Devoluciones,instructions-not-included,55,7.8
Saved,saved!,62,7.2
Mientras duermes,sleep-tight,70,7.3
Pat Garrett and Billy the Kid,pat-garrett-billy-the-kid,53,8.5
Le nom des gens,the-names-of-love,62,7.0
Nannerl la soeur de Mozart,mozarts-sister,71,6.3
Fugly,fugly!,24,tbd
Snabba Cash,easy-money,75,6.5
Exodus,exodus-1969,70,tbd
El orfanato,the-orphanage,74,7.6
Polina danser sa vie,polina,65,6.3
Casa de Areia,house-of-sand,70,8.4
Billy: The Early Years of Billy,billy-the-early-years,tbd,tbd
Airplane,airplane!,78,7.8
Trolljegeren,trollhunter,61,7.2
Ira and Abby,ira-abby,62,tbd
National Lampoons Animal House,animal-house,79,7.5
That Thing You Do,that-thing-you-do!,71,7.0
Anatomie,anatomy,33,6.2
Go For It,go-for-it!,44,tbd
Chacun sa nuit,one-to-another,41,tbd
Dr. Strangelove,dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,97,8.8
Travellers and Magicians,travelers-and-magicians,71,tbd
Nueve Reinas,nine-queens,80,8.0
The Lion of Judah,the-lion-of-judah-1969,tbd,tbd
Girlhouse,girl-house,tbd,6.7
La chambre bleue,the-blue-room,73,4.7
Los insolitos peces gato,the-amazing-catfish,69,7.1
Que Horas Ela Volta,the-second-mother,82,8.9
Ostatnia Rodzina,the-last-family,69,6.8
Bleeding Hearts,bleeding-heart,tbd,3.4
Bubba HoTep,bubba-ho-tep,57,7.3
Beyond the Brick: A LEGO Brickumentary,a-lego-brickumentary,51,4.9
Lfe Happens,life-happens,44,5.0
Jodaeiye Nader az Simin,a-separation,95,8.9
Kevin Hart: Laugh at My Pain,laugh-at-my-pain,tbd,tbd
O Menino e o Mundo,boy-and-the-world,80,7.9
Finishing the Game,finishing-the-game-the-search-for-a-new-bruce-lee,46,tbd
Rodeo Girl,rodeo-girls,N/A,N/A
Mutual Friends,mutual-friends,N/A,N/A
Dogtown and ZBoys,dogtown-and-z-boys,76,6.2
Home Movies,home-movies,N/A,N/A
Lovely and Amazing,lovely-amazing,75,7.4
The Man From,the-man-from-earth-holocene,tbd,6.3
Open Secret,an-open-secret,66,tbd
Peace Propaganda and the Promised Land,peace-propaganda-the-promised-land,57,tbd
Hayride,hayride-2,tbd,tbd
Gabriela,gabrielle-2014,70,tbd
Smiling Fish and Goat on Fire,smiling-fish-goat-on-fire,44,tbd
Newlyweds,newlyweds-the-first-year,N/A,N/A
SpiderMan 3,spider-man-3,59,6.6
SpiderMan 2,spider-man-2,83,8.7
Fast and Furious 6,fast-furious-6,61,7.0
The Twilight Saga: Breaking Dawn Part 2,the-twilight-saga-breaking-dawn---part-2,52,4.4
The Twilight Saga: Breaking Dawn Part 1,the-twilight-saga-breaking-dawn---part-1,45,4.3
Mission: Impossible 2,mission-impossible-ii,59,5.8
K19: The Widowmaker,k-19-the-widowmaker,58,6.5
The Nutcracker in 3D,the-nutcracker,18,3.1
Wall Street 2: Money Never Sleeps,wall-street-money-never-sleeps,59,5.7
U571,u-571,62,7.0
Miss Congeniality 2: Armed and Fabulous,miss-congeniality-2-armed-fabulous,34,4.8
Kill Bill: Volume 2,kill-bill-vol-2,83,8.2
The Adventures of Sharkboy and Lavagirl in 3D,the-adventures-of-sharkboy-and-lavagirl-3-d,38,4.2
Spy Kids 3D: Game Over,spy-kids-3-d-game-over,57,5.6
The Conjuring 2: The Enfield Poltergeist,the-conjuring-2,65,7.6
Step Up 3D,step-up-3-d,45,6.3
12 Monkeys,twelve-monkeys,75,8.0
Jeepers Creepers 2,jeepers-creepers-ii,36,6.5
Piranha 3D,piranha-3-d,53,5.7
The Naked Gun 2: The Smell of Fear,the-naked-gun-212-the-smell-of-fear,65,7.1
Jaws 4: The Revenge,jaws-the-revenge,15,3.4
Jackass 3D,jackass-3-d,56,7.1
Tyler Perrys Boo 2 A Madea Halloween,tyler-perrys-boo-2!-a-madea-halloween,17,2.5
Catch22,catch-22-2019/season-1/,N/A,N/A
Halloween: H2O,halloween-h20-20-years-later,52,6.9
Crocodile Dundee 2,crocodile-dundee-ii,41,5.7
Reno 911: Miami,reno-911!-miami,47,4.9
Police Academy 7: Mission to Moscow,police-academy-mission-to-moscow,11,4.7
The Reef,the-reef-stalked,41,3.4
High School Musical 2,high-school-musical-2,N/A,N/A
House Party 2,house-party,76,7.3
Psych 9,psych,N/A,N/A
7500,7500-2020,58,6.1
Candyman 3: Day of the Dead,candyman,61,7.2
Halloween 3: Season of the Witch,halloween-iii-season-of-the-witch,50,6.2
Friday the 13th Part 3,friday-the-13th-part-iii,30,6.4
Return of the Living Dead 3,return-of-the-living-dead-iii,47,5.9
